### Task 1 — full gate: cargo test --all-features (CI-equivalent: netns integration tests skip via SkipReason::NotRoot, as in CI)
### green on attempt 1 of retries (pre-existing flaky telemetry race retried)
### date: 2026-06-13T16:33:38Z

   Compiling srtla_send v3.0.0 (/mnt/development/ceralive/srtla-send-rs)
    Finished `test` profile [optimized + debuginfo] target(s) in 3.73s
     Running unittests src/lib.rs (target/debug/deps/srtla_send-4f42dda8460ff0fa)

running 240 tests
test config::tests::test_quality_commands ... ok
test config::tests::test_config_from_cli ... ok
test connection::congestion::classic::tests::test_classic_ack_increases_window ... ok
test config::tests::test_effective_quality ... ok
test config::tests::test_config_default ... ok
test connection::congestion::enhanced::tests::test_enhanced_ack_disables_fast_recovery ... ok
test config::tests::test_concurrent_access ... ok
test connection::batch_send::tests::test_batch_sender_queue ... ok
test config::tests::test_exploration_commands ... ok
test connection::batch_send::tests::test_batch_sender_reset ... ok
test connection::congestion::classic::tests::test_classic_ack_no_increase_when_window_high ... ok
test config::tests::test_mode_commands ... ok
test connection::batch_recv::tests::test_buffer_size ... ok
test connection::batch_send::tests::test_batch_sender_time_flush ... ok
test config::tests::test_rtt_delta_commands ... ok
test connection::congestion::enhanced::tests::test_window_recovery_with_no_nak_history ... ok
test connection::batch_recv::tests::test_recv_buffer_creation ... ok
test connection::congestion::enhanced::tests::test_window_recovery_progressive ... ok
test connection::congestion::classic::tests::test_classic_ack_respects_max_window ... ok
test connection::congestion::enhanced::tests::test_enhanced_ack_increases_window ... ok
test connection::congestion::enhanced::tests::test_window_recovery_no_nak_respects_increment_wait ... ok
test connection::rtt::tests::test_dual_window_fast_window_forgets_old_minimum ... ok
test ewma::tests::test_ewma_alpha_near_zero_retains_history ... ok
test ewma::tests::test_ewma_alpha_one_follows_input ... ok
test ewma::tests::test_ewma_logic ... ok
test ewma::tests::test_ewma_nan_on_first_sample ... ok
test ewma::tests::test_ewma_reset ... ok
test connection::rtt::tests::test_dual_window_adapts_to_handover ... ok
test ewma::tests::test_ewma_nan_guard ... ok
test ewma::tests::test_ewma_uninitialized_value_is_zero ... ok
test connection::rtt::tests::test_kalman_smooths_rtt ... ok
test kalman::tests::test_initializes_on_first_measurement ... ok
test ewma::tests::test_ewma_converges_to_constant ... ok
test kalman::tests::test_tracks_constant_signal ... ok
test kalman::tests::test_smooths_noisy_signal ... ok
test mode::tests::test_mode_checks ... ok
test kalman::tests::test_nan_guard ... ok
test connection::rtt::tests::test_dual_window_tracks_minimum ... ok
test kalman::tests::test_reset ... ok
test kalman::tests::test_tracks_rising_trend ... ok
test sender::reload::tests::all_valid_applies_without_invalid_line ... ok
test connection::rtt::tests::test_dual_window_reset_clears_windows ... ok
test ewma::tests::test_ewma_negative_values ... ok
test mode::tests::test_mode_u8_roundtrip ... ok
test sender::reload::tests::missing_file_refuses_as_not_found ... ok
test protocol::tests::test_extended_keepalive_roundtrip ... ok
test protocol::tests::test_standard_keepalive_no_conn_info ... ok
test protocol::tests::test_extended_keepalive_wrong_magic ... ok
test sender::reload::tests::mixed_valid_and_invalid_applies_and_reports_first_invalid_line ... ok
test mode::tests::test_mode_default ... ok
test protocol::tests::test_extended_keepalive_backwards_compat ... ok
test ewma::tests::test_ewma_smoothing ... ok
test mode::tests::test_mode_display ... ok
test mode::tests::test_mode_from_str ... ok
test protocol::tests::test_extended_keepalive_wrong_version ... ok
test sender::reload::tests::empty_file_refuses_as_empty ... ok
test sender::selection::blest::tests::test_penalty_shrinks_threshold ... ok
test sender::reload::tests::all_garbage_refuses_with_first_invalid_line ... ok
test sender::reload::tests::garbage_after_blanks_reports_correct_line_number ... ok
test sender::reload::tests::reads_and_parses_a_real_file ... ok
test sender::selection::edpf::tests::test_select_empty ... ok
test sender::selection::iods::tests::test_empty_candidates ... ok
test sender::reload::tests::only_blank_lines_refuses_as_empty ... ok
test sender::selection::iods::tests::test_none_arrival_filtered_out ... ok
