    Finished `test` profile [optimized + debuginfo] target(s) in 0.12s
     Running unittests src/lib.rs (target/debug/deps/srtla_send-4f42dda8460ff0fa)

running 272 tests
test config::tests::test_effective_quality ... ok
test config::tests::test_config_default ... ok
test connection::batch_recv::tests::test_buffer_size ... ok
test config::tests::test_exploration_commands ... ok
test config::tests::test_config_from_cli ... ok
test config::tests::test_concurrent_access ... ok
test config::tests::test_mode_commands ... ok
test config::tests::test_rtt_delta_commands ... ok
test connection::batch_recv::tests::test_recv_buffer_creation ... ok
test connection::batch_send::tests::test_batch_sender_reset ... ok
test config::tests::test_quality_commands ... ok
test connection::congestion::classic::tests::test_classic_ack_increases_window ... ok
test connection::congestion::classic::tests::test_classic_ack_respects_max_window ... ok
test connection::congestion::enhanced::tests::test_enhanced_ack_disables_fast_recovery ... ok
test connection::congestion::classic::tests::test_classic_ack_no_increase_when_window_high ... ok
test connection::congestion::enhanced::tests::test_window_recovery_no_nak_respects_increment_wait ... ok
test connection::congestion::enhanced::tests::test_window_recovery_progressive ... ok
test connection::congestion::enhanced::tests::test_window_recovery_with_no_nak_history ... ok
test connection::batch_send::tests::test_batch_sender_time_flush ... ok
test connection::rtt::tests::test_dual_window_tracks_minimum ... ok
test connection::batch_send::tests::test_batch_sender_queue ... ok
test connection::congestion::enhanced::tests::test_enhanced_ack_increases_window ... ok
test ewma::tests::test_ewma_converges_to_constant ... ok
test ewma::tests::test_ewma_alpha_near_zero_retains_history ... ok
test ewma::tests::test_ewma_logic ... ok
test ewma::tests::test_ewma_nan_on_first_sample ... ok
test ewma::tests::test_ewma_nan_guard ... ok
test ewma::tests::test_ewma_reset ... ok
test ewma::tests::test_ewma_smoothing ... ok
test connection::rtt::tests::test_dual_window_reset_clears_windows ... ok
test kalman::tests::test_reset ... ok
test kalman::tests::test_tracks_constant_signal ... ok
test sender::reload::tests::empty_file_refuses_as_empty ... ok
test sender::reload::tests::all_garbage_refuses_with_first_invalid_line ... ok
test sender::reload::tests::garbage_after_blanks_reports_correct_line_number ... ok
test connection::rtt::tests::test_dual_window_adapts_to_handover ... ok
test kalman::tests::test_nan_guard ... ok
test mode::tests::test_mode_u8_roundtrip ... ok
test kalman::tests::test_tracks_rising_trend ... ok
test sender::reload::tests::mixed_valid_and_invalid_applies_and_reports_first_invalid_line ... ok
test connection::rtt::tests::test_kalman_smooths_rtt ... ok
test ewma::tests::test_ewma_negative_values ... ok
test ewma::tests::test_ewma_uninitialized_value_is_zero ... ok
test sender::reload::tests::only_blank_lines_refuses_as_empty ... ok
test connection::rtt::tests::test_dual_window_fast_window_forgets_old_minimum ... ok
test sender::selection::edpf::tests::test_select_empty ... ok
test sender::selection::iods::tests::test_empty_candidates ... ok
test kalman::tests::test_smooths_noisy_signal ... ok
test ewma::tests::test_ewma_alpha_one_follows_input ... ok
test sender::reload::tests::blank_lines_are_skipped_not_counted_as_invalid ... ok
test mode::tests::test_mode_from_str ... ok
test protocol::tests::test_extended_keepalive_wrong_magic ... ok
test sender::reload::tests::missing_file_refuses_as_not_found ... ok
test mode::tests::test_mode_default ... ok
test sender::reload::tests::reads_and_parses_a_real_file ... ok
test sender::selection::tests::test_select_connection_idx_empty ... ok
test protocol::tests::test_extended_keepalive_wrong_version ... ok
test protocol::tests::test_extended_keepalive_roundtrip ... ok
test protocol::tests::test_standard_keepalive_no_conn_info ... ok
test mode::tests::test_mode_display ... ok
test protocol::tests::test_extended_keepalive_backwards_compat ... ok
test kalman::tests::test_initializes_on_first_measurement ... ok
test sender::reload::tests::all_valid_applies_without_invalid_line ... ok
test sender::sequence::tests::test_collision_handling ... ok
test stats::tests::test_shared_stats_empty_update ... ok
test sender::selection::blest::tests::test_penalty_shrinks_threshold ... ok
test sender::selection::iods::tests::test_none_arrival_filtered_out ... ok
test mode::tests::test_mode_checks ... ok
test sender::selection::blest::tests::test_penalty_decays ... ok
test sender::selection::iods::tests::test_monotonic_ordering ... ok
test stats::tests::test_shared_stats_new ... ok
test telemetry_file::tests::all_schema_fields_present_and_typed ... ok
test sender::sequence::tests::test_expiration ... ok
test telemetry_file::tests::bitrate_conversion_is_exactly_times_eight ... ok
test sender::selection::iods::tests::test_reset ... ok
test telemetry_file::tests::bitrate_is_bytes_times_eight_bits_per_second ... ok
test sender::sequence::tests::test_remove_connection ... ok
test telemetry_file::tests::conns_from_stats_equal_share_when_no_capacity_signal ... ok
test telemetry_file::tests::document_is_newline_free ... ok
test telemetry_file::tests::empty_connections_serialize_to_array ... ok
test sender::sequence::tests::test_size_is_power_of_two ... ok
test telemetry_file::tests::conn_id_is_stringified ... ok
test telemetry_file::tests::equal_share_fallback_distributes_evenly ... ok
test telemetry_file::tests::explicit_remove_clears_live_and_temp ... ok
test telemetry_file::tests::schema_version_is_integer_one ... ok
test telemetry_file::tests::telemetry_idle_connections_empty ... ok
test telemetry_file::tests::telemetry_atomic_publish ... ok
test stats::tests::test_to_json_contains_expected_fields ... ok
test sender::sequence::tests::test_insert_and_get ... ok
test telemetry_file::tests::golden_fixture_matches_producer_output ... ok
test tests::config_tests::tests::test_apply_cmd_empty_and_unknown ... ok
test telemetry_file::tests::weight_share_normalizes_to_one_hundred ... ok
test tests::config_tests::tests::test_config_from_cli ... ok
test tests::config_tests::tests::test_config_new ... ok
test tests::config_tests::tests::test_apply_cmd_mode ... ok
test tests::config_tests::tests::test_apply_cmd_whitespace_handling ... ok
test tests::config_tests::tests::test_apply_cmd_quality ... ok
test telemetry_file::tests::write_atomic_replaces_in_place ... ok
test tests::config_tests::tests::test_apply_cmd_explore ... ok
test tests::config_tests::tests::test_apply_cmd_rtt_delta ... ok
test tests::config_tests::tests::test_apply_cmd_status ... ok
test telemetry_file::tests::write_atomic_roundtrips_and_leaves_no_temp ... ok
test telemetry_file::tests::drop_unlinks_live_file ... ok
test telemetry_file::tests::conns_from_stats_indexes_and_normalizes ... ok
test telemetry_file::tests::telemetry_json_shape_and_bitrate_x8 ... ok
test telemetry_file::tests::constructing_writer_creates_no_file ... ok
test tests::connection_tests::paused_clock_tests::keepalive_cadence ... ok
test tests::config_tests::tests::test_effective_quality_enabled ... ok
test tests::connection_tests::tests::test_connection_score ... ok
test sender::selection::edpf::tests::test_select_prefers_lower_arrival ... ok
test tests::connection_tests::tests::control_packet_padded_to_32b ... ok
test sender::selection::edpf::tests::test_select_skips_disconnected ... ok
test tests::connection_tests::paused_clock_tests::clock_frozen_no_timeout ... ok
test tests::connection_tests::tests::data_not_padded ... ok
test telemetry_file::tests::concurrent_reader_never_sees_torn_write ... ok
test sender::selection::blest::tests::test_filter_passes_all_close_rtt ... ok
test sender::selection::edpf::tests::test_select_from_indices ... ok
test sender::selection::blest::tests::test_filter_rejects_high_owd ... ok
test tests::connection_tests::tests::test_nak_burst_reset_on_timeout ... ok
test tests::connection_tests::paused_clock_tests::fake_clock_timeout ... ok
test tests::connection_tests::paused_clock_tests::keepalive_no_spam ... ok
test tests::connection_tests::tests::test_connection_state_management ... ok
test sender::selection::tests::test_select_connection_idx_enhanced ... ok
test sender::selection::tests::test_select_connection_idx_classic ... ok
test tests::connection_tests::tests::test_fast_recovery_mode ... ok
test tests::connection_tests::tests::test_classic_vs_enhanced_mode_ack_handling ... ok
test tests::connection_tests::tests::test_packet_log_capacity ... ok
test tests::connection_tests::tests::test_nak_statistics ... ok
test tests::connection_tests::tests::test_connection_recovery_mode ... ok
test tests::end_to_end_tests::test_concurrent_packet_processing ... ok
test tests::connection_tests::tests::test_nak_handling ... ok
test tests::connection_tests::tests::test_nak_burst_warning_threshold ... ok
test tests::end_to_end_tests::test_error_resilience ... ok
test tests::end_to_end_tests::test_ip_file_parsing_and_validation ... ok
test tests::connection_tests::tests::test_nak_handling_with_logged_packet ... ok
test tests::end_to_end_tests::test_concurrent_udp_operations ... ok
test tests::connection_tests::tests::test_keepalive_needs ... ok
test tests::end_to_end_tests::test_memory_usage_bounds ... ok
test tests::end_to_end_tests::test_ack_nak_sequence_handling ... ok
test tests::connection_tests::tests::test_nak_burst_timing ... ok
test tests::integration_tests::conn_timeout_value_pinned ... ok
test tests::integration_tests::test_malformed_packet_handling ... ok
test tests::integration_tests::test_packet_type_constants ... ok
test tests::integration_tests::test_large_nak_range_limit ... ok
test tests::integration_tests::test_packet_validators_comprehensive ... ok
test tests::integration_tests::test_protocol_constants_consistency ... ok
test tests::protocol_tests::decode::decode_keepalive_valid ... ok
test tests::integration_tests::test_srtla_ack_roundtrip ... ok
test tests::connection_tests::tests::test_nak_not_found_doesnt_affect_stats ... ok
test tests::integration_tests::test_id_length_constant ... ok
test tests::integration_tests::test_keepalive_timestamp_edge_cases ... ok
test tests::integration_tests::test_empty_ack_packet ... ok
test tests::connection_tests::tests::test_window_recovery ... ok
test tests::connection_tests::tests::test_progressive_window_recovery_rates ... ok
test tests::connection_tests::tests::test_nak_burst_reconnect_reset ... ok
test tests::end_to_end_tests::test_udp_socket_creation_and_binding ... ok
test tests::protocol_tests::decode::decode_reg2_valid ... ok
test tests::integration_tests::test_sequence_number_parsing ... ok
test tests::integration_tests::test_protocol_packet_roundtrip ... ok
test tests::protocol_tests::decode::decode_reg3_valid ... ok
test tests::protocol_tests::decode::decode_reg_err_valid ... ok
test tests::protocol_tests::decode::decode_ack_valid ... ok
test tests::end_to_end_tests::test_protocol_message_flow ... ok
test tests::end_to_end_tests::test_packet_size_limits ... ok
test tests::protocol_tests::decode::decode_reg_ngp_valid ... ok
test tests::protocol_tests::encode::keepalive_is_bare_2_bytes ... ok
test tests::protocol_tests::decode::decode_srt_ack_nak ... ok
test tests::protocol_tests::encode::reg3_type_and_len ... ok
test tests::protocol_tests::encode::reg1_first_two_bytes_and_total_len ... ok
test tests::protocol_tests::encode::reg2_first_two_bytes_and_total_len ... ok
test tests::protocol_tests::malformed::short_frame_returns_none_or_err ... ok
test tests::protocol_tests::malformed::truncated_id_returns_none_or_err ... ok
test tests::protocol_tests::malformed::zero_length_returns_none_or_err ... ok
test tests::protocol_tests::tests::test_constants ... ok
test tests::protocol_tests::malformed::unknown_type_returns_none_or_err ... ok
test tests::protocol_tests::tests::test_create_ack_packet ... ok
test tests::protocol_tests::tests::test_create_keepalive_packet ... ok
test tests::protocol_tests::tests::test_create_ack_packet_with_4byte_header ... ok
test tests::protocol_tests::tests::test_create_reg1_packet ... ok
test tests::protocol_tests::tests::test_create_reg2_packet ... ok
test tests::protocol_tests::tests::test_get_packet_type ... ok
test tests::protocol_tests::tests::test_extract_keepalive_timestamp ... ok
test tests::protocol_tests::tests::test_get_srt_sequence_number ... ok
test tests::protocol_tests::tests::test_parse_srt_ack ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_invalid ... ok
test tests::connection_tests::tests::test_progressive_recovery_with_fast_mode ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_mixed ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_range ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_single ... ok
test tests::connection_tests::tests::test_timeout_detection ... ok
test tests::integration_tests::test_srt_ack_nak_parsing ... ok
test tests::connection_tests::tests::test_progressive_recovery_timing_constraints ... ok
test tests::protocol_tests::tests::test_parse_srtla_ack ... ok
test tests::protocol_tests::tests::test_packet_type_validators ... ok
test tests::registration_tests::tests::reg2_timeout_fires_at_4s_logical ... ok
test tests::connection_tests::tests::test_packet_tracking ... ok
test tests::registration_tests::tests::full_id_propagation_byte_wise ... ok
test tests::registration_tests::tests::fresh_link_not_timed_out ... ok
test tests::connection_tests::tests::test_reconnect_logic ... ok
test tests::registration_tests::tests::reg3_timeout_fires_at_4s_logical ... ok
test tests::registration_tests::tests::test_check_probing_complete_selects_lowest_rtt ... ok
test tests::connection_tests::tests::test_rtt_measurement_needs ... ok
test tests::registration_tests::tests::test_reg2_handling ... ok
test tests::registration_tests::tests::reg_handshake_two_phase_flow ... ok
test tests::registration_tests::tests::test_reg_err_handling ... ok
